,id_player,goals,inside_area,outside_area,right_foot,left_foot,head,other,penalties_scored
633,250117511,0,0,0,0,0,0,0,0
634,250117491,0,0,0,0,0,0,0,0
635,250117415,0,0,0,0,0,0,0,0
636,250115948,0,0,0,0,0,0,0,0
637,250112513,0,0,0,0,0,0,0,0
638,250112117,0,0,0,0,0,0,0,0
639,250110159,0,0,0,0,0,0,0,0
640,250107089,0,0,0,0,0,0,0,0
641,250105890,0,0,0,0,0,0,0,0
642,250105681,0,0,0,0,0,0,0,0
643,250103561,0,0,0,0,0,0,0,0
644,250102417,0,0,0,0,0,0,0,0
645,250101313,0,0,0,0,0,0,0,0
646,250099399,0,0,0,0,0,0,0,0
647,250098468,0,0,0,0,0,0,0,0
648,250097935,0,0,0,0,0,0,0,0
649,250094540,0,0,0,0,0,0,0,0
650,250090719,0,0,0,0,0,0,0,0
651,250090398,0,0,0,0,0,0,0,0
652,250090101,0,0,0,0,0,0,0,0
653,250089824,0,0,0,0,0,0,0,0
654,250089719,0,0,0,0,0,0,0,0
655,250089688,0,0,0,0,0,0,0,0
656,250089276,0,0,0,0,0,0,0,0
657,250087967,0,0,0,0,0,0,0,0
658,250087877,0,0,0,0,0,0,0,0
659,250087431,0,0,0,0,0,0,0,0
660,250086709,0,0,0,0,0,0,0,0
661,250082664,0,0,0,0,0,0,0,0
662,250081931,0,0,0,0,0,0,0,0
663,250081720,0,0,0,0,0,0,0,0
664,250079112,0,0,0,0,0,0,0,0
665,250077750,0,0,0,0,0,0,0,0
666,250077644,0,0,0,0,0,0,0,0
667,250073809,0,0,0,0,0,0,0,0
668,250073778,0,0,0,0,0,0,0,0
669,250063957,0,0,0,0,0,0,0,0
670,250063617,0,0,0,0,0,0,0,0
671,250061589,0,0,0,0,0,0,0,0
672,250058218,0,0,0,0,0,0,0,0
673,250058044,0,0,0,0,0,0,0,0
674,250057117,0,0,0,0,0,0,0,0
675,250056982,0,0,0,0,0,0,0,0
676,250056189,0,0,0,0,0,0,0,0
677,250055899,0,0,0,0,0,0,0,0
678,250055216,0,0,0,0,0,0,0,0
679,250055149,0,0,0,0,0,0,0,0
680,250054969,0,0,0,0,0,0,0,0
681,250054393,0,0,0,0,0,0,0,0
682,250052849,0,0,0,0,0,0,0,0
683,250050416,0,0,0,0,0,0,0,0
684,250042521,0,0,0,0,0,0,0,0
685,250029862,0,0,0,0,0,0,0,0
686,250029377,0,0,0,0,0,0,0,0
687,250027008,0,0,0,0,0,0,0,0
688,250023551,0,0,0,0,0,0,0,0
689,250019346,0,0,0,0,0,0,0,0
690,250014636,0,0,0,0,0,0,0,0
691,250014114,0,0,0,0,0,0,0,0
692,250010259,0,0,0,0,0,0,0,0
693,250008901,0,0,0,0,0,0,0,0
694,250007631,0,0,0,0,0,0,0,0
695,250004986,0,0,0,0,0,0,0,0
696,1905643,0,0,0,0,0,0,0,0
697,1902445,0,0,0,0,0,0,0,0
698,108908,0,0,0,0,0,0,0,0
699,103806,0,0,0,0,0,0,0,0
700,93443,,,,,,,,
701,69178,,,,,,,,
702,250204164,,,,,,,,
703,250202692,,,,,,,,
704,250201731,,,,,,,,
705,250201718,,,,,,,,
706,250200248,,,,,,,,
707,250199905,,,,,,,,
708,250199900,,,,,,,,
709,250199899,,,,,,,,
710,250199543,,,,,,,,
711,250199225,,,,,,,,
712,250198502,,,,,,,,
713,250198498,,,,,,,,
714,250197866,,,,,,,,
715,250196593,,,,,,,,
716,250196587,,,,,,,,
717,250196584,,,,,,,,
718,250196581,,,,,,,,
719,250196544,,,,,,,,
720,250196542,,,,,,,,
721,250195173,,,,,,,,
722,250193410,,,,,,,,
723,250192873,,,,,,,,
724,250192699,,,,,,,,
725,250192405,,,,,,,,
726,250192269,,,,,,,,
727,250190780,,,,,,,,
728,250190776,,,,,,,,
729,250190774,,,,,,,,
730,250190375,,,,,,,,
731,250190117,,,,,,,,
732,250189610,,,,,,,,
733,250189230,,,,,,,,
734,250189174,,,,,,,,
735,250189136,,,,,,,,
736,250188470,,,,,,,,
737,250188129,,,,,,,,
738,250187771,,,,,,,,
739,250186116,,,,,,,,
740,250184504,,,,,,,,
741,250183894,,,,,,,,
742,250183341,,,,,,,,
743,250182971,,,,,,,,
744,250180810,,,,,,,,
745,250180112,,,,,,,,
746,250179734,,,,,,,,
747,250179137,,,,,,,,
748,250178085,,,,,,,,
749,250178076,,,,,,,,
750,250178067,,,,,,,,
751,250177933,,,,,,,,
752,250177612,,,,,,,,
753,250177593,,,,,,,,
754,250177426,,,,,,,,
755,250177381,,,,,,,,
756,250176532,,,,,,,,
757,250176488,,,,,,,,
758,250176477,,,,,,,,
759,250176229,,,,,,,,
760,250176213,,,,,,,,
761,250176212,,,,,,,,
762,250176188,,,,,,,,
763,250174995,,,,,,,,
764,250174737,,,,,,,,
765,250174331,,,,,,,,
766,250172534,,,,,,,,
767,250171662,,,,,,,,
768,250171659,,,,,,,,
769,250171100,,,,,,,,
770,250170952,,,,,,,,
771,250170141,,,,,,,,
772,250170133,,,,,,,,
773,250170117,,,,,,,,
774,250169918,,,,,,,,
775,250169894,,,,,,,,
776,250169891,,,,,,,,
777,250169577,,,,,,,,
778,250169576,,,,,,,,
779,250168729,,,,,,,,
780,250168060,,,,,,,,
781,250166787,,,,,,,,
782,250165547,,,,,,,,
783,250164989,,,,,,,,
784,250164740,,,,,,,,
785,250164626,,,,,,,,
786,250164169,,,,,,,,
787,250164068,,,,,,,,
788,250164054,,,,,,,,
789,250163658,,,,,,,,
790,250163505,,,,,,,,
791,250163224,,,,,,,,
792,250162627,,,,,,,,
793,250162176,,,,,,,,
794,250160990,,,,,,,,
795,250160835,,,,,,,,
796,250159294,,,,,,,,
797,250154458,,,,,,,,
798,250154332,,,,,,,,
799,250154301,,,,,,,,
800,250153773,,,,,,,,
801,250153677,,,,,,,,
802,250153412,,,,,,,,
803,250150470,,,,,,,,
804,250148144,,,,,,,,
805,250144288,,,,,,,,
806,250139387,,,,,,,,
807,250139028,,,,,,,,
808,250138956,,,,,,,,
809,250138635,,,,,,,,
810,250138623,,,,,,,,
811,250138286,,,,,,,,
812,250137521,,,,,,,,
813,250137395,,,,,,,,
814,250135608,,,,,,,,
815,250135499,,,,,,,,
816,250135497,,,,,,,,
817,250134952,,,,,,,,
818,250129928,,,,,,,,
819,250129831,,,,,,,,
820,250128391,,,,,,,,
821,250127502,,,,,,,,
822,250127149,,,,,,,,
823,250127130,,,,,,,,
824,250124400,,,,,,,,
825,250123440,,,,,,,,
826,250123020,,,,,,,,
827,250118962,,,,,,,,
828,250118787,,,,,,,,
829,250117408,,,,,,,,
830,250116759,,,,,,,,
831,250116069,,,,,,,,
832,250113263,,,,,,,,
833,250109859,,,,,,,,
834,250109381,,,,,,,,
835,250109378,,,,,,,,
836,250108031,,,,,,,,
837,250106979,,,,,,,,
838,250106880,,,,,,,,
839,250105664,,,,,,,,
840,250104128,,,,,,,,
841,250104101,,,,,,,,
842,250103498,,,,,,,,
843,250101698,,,,,,,,
844,250096761,,,,,,,,
845,250088389,,,,,,,,
846,250088122,,,,,,,,
847,250088117,,,,,,,,
848,250087542,,,,,,,,
849,250086637,,,,,,,,
850,250082738,,,,,,,,
851,250082625,,,,,,,,
852,250081634,,,,,,,,
853,250079522,,,,,,,,
854,250074072,,,,,,,,
855,250070418,,,,,,,,
856,250069830,,,,,,,,
857,250067821,,,,,,,,
858,250066521,,,,,,,,
859,250065307,,,,,,,,
860,250064310,,,,,,,,
861,250061507,,,,,,,,
862,250058260,,,,,,,,
863,250058121,,,,,,,,
864,250056861,,,,,,,,
865,250056735,,,,,,,,
866,250042779,,,,,,,,
867,250042778,,,,,,,,
868,250041563,,,,,,,,
869,250040599,,,,,,,,
870,250022366,,,,,,,,
871,250017814,,,,,,,,
872,250015753,,,,,,,,
873,250011071,,,,,,,,
874,250000104,,,,,,,,
875,108501,,,,,,,,
876,103827,,,,,,,,
877,101585,,,,,,,,
